GeneID,FractionBias,Flower_m6A_present
AT4G13340,Nucleoplasm,True
AT1G80850,Nucleoplasm,False
AT3G42850,Nucleoplasm,True
AT3G45160,Nucleoplasm,False
AT1G08630,Nucleoplasm,True
AT1G70670,Nucleoplasm,False
AT5G11870,Nucleoplasm,False
AT4G02840,Nucleoplasm,True
AT2G47550,Nucleoplasm,False
AT1G06260,Nucleoplasm,False
AT4G21870,Nucleoplasm,False
AT2G06005,Nucleoplasm,True
AT5G51090,Nucleoplasm,False
AT4G33100,Nucleoplasm,False
AT2G25850,Nucleoplasm,True
AT1G28290,Nucleoplasm,True
AT1G33880,Nucleoplasm,False
AT5G19290,Nucleoplasm,True
AT3G49710,Nucleoplasm,True
AT3G60140,Nucleoplasm,False
AT1G02205,Nucleoplasm,True
AT1G21695,Nucleoplasm,False
AT2G47540,Nucleoplasm,False
AT5G38760,Nucleoplasm,True
AT5G40480,Nucleoplasm,True
AT4G27610,Nucleoplasm,True
AT2G19750,Nucleoplasm,True
AT1G51810,Nucleoplasm,False
AT1G32270,Nucleoplasm,False
AT5G38410,Nucleoplasm,True
AT4G04640,Nucleoplasm,True
AT5G22000,Nucleoplasm,True
AT5G43870,Nucleoplasm,True
AT1G48460,Nucleoplasm,True
AT5G18610,Nucleoplasm,True
AT1G69640,Nucleoplasm,False
AT3G59710,Nucleoplasm,False
AT4G32900,Nucleoplasm,True
AT1G71695,Nucleoplasm,True
AT3G04120,Nucleoplasm,True
AT3G25580,Nucleoplasm,True
AT3G56910,Nucleoplasm,True
AT1G20100,Nucleoplasm,False
AT1G16890,Nucleoplasm,True
AT1G76490,Nucleoplasm,True
AT4G30993,Nucleoplasm,True
AT3G44310,Nucleoplasm,True
AT3G54760,Nucleoplasm,True
AT3G15534,Nucleoplasm,False
AT2G39730,Nucleoplasm,True
AT3G20475,Nucleoplasm,False
AT4G17695,Nucleoplasm,True
AT5G08430,Nucleoplasm,True
AT1G34340,Nucleoplasm,True
AT1G31860,Nucleoplasm,True
AT5G17840,Nucleoplasm,True
AT3G58580,Nucleoplasm,True
AT4G08570,Nucleoplasm,False
AT3G27540,Nucleoplasm,False
AT3G04080,Nucleoplasm,True
AT5G08540,Nucleoplasm,True
AT2G26980,Nucleoplasm,True
AT2G20250,Nucleoplasm,False
AT2G25910,Nucleoplasm,True
AT2G37035,Nucleoplasm,True
AT5G55790,Nucleoplasm,True
AT5G06250,Nucleoplasm,True
AT3G59580,Nucleoplasm,False
AT5G07410,Nucleoplasm,True
AT5G59210,Nucleoplasm,True
AT2G47520,Nucleoplasm,False
AT5G54090,Nucleoplasm,False
AT4G01160,Nucleoplasm,False
AT3G17840,Nucleoplasm,True
AT4G38330,Nucleoplasm,True
AT1G31130,Nucleoplasm,True
AT2G15580,Nucleoplasm,True
AT1G01620,Nucleoplasm,True
AT1G19835,Nucleoplasm,True
AT3G62660,Nucleoplasm,True
AT4G25290,Nucleoplasm,True
AT2G22290,Nucleoplasm,False
AT4G20735,Nucleoplasm,False
AT1G69620,Nucleoplasm,True
AT1G28630,Nucleoplasm,False
AT3G41762,Nucleoplasm,False
AT2G15790,Nucleoplasm,True
AT4G32710,Nucleoplasm,True
AT1G72210,Nucleoplasm,True
AT1G42970,Nucleoplasm,True
AT5G11530,Nucleoplasm,True
AT1G73030,Nucleoplasm,True
AT5G65080,Nucleoplasm,True
AT5G20490,Nucleoplasm,True
AT3G10690,Nucleoplasm,True
AT4G35010,Nucleoplasm,True
AT3G45090,Nucleoplasm,True
AT3G15180,Nucleoplasm,True
AT3G07050,Nucleoplasm,True
AT1G07510,Nucleoplasm,True
AT4G16990,Nucleoplasm,True
AT2G42040,Nucleoplasm,True
AT5G01720,Nucleoplasm,True
AT3G11420,Nucleoplasm,True
AT3G63340,Nucleoplasm,True
AT4G18510,Nucleoplasm,False
AT3G49300,Nucleoplasm,False
AT1G34440,Nucleoplasm,False
AT1G02145,Nucleoplasm,True
AT4G22360,Nucleoplasm,True
AT4G16660,Nucleoplasm,True
AT3G10300,Nucleoplasm,True
AT1G13920,Nucleoplasm,True
AT1G23030,Nucleoplasm,False
AT1G71020,Nucleoplasm,False
AT1G29900,Nucleoplasm,True
AT3G12980,Nucleoplasm,False
AT4G25910,Nucleoplasm,False
AT5G40400,Nucleoplasm,False
AT5G47350,Nucleoplasm,False
AT4G36730,Nucleoplasm,True
AT1G69900,Nucleoplasm,False
AT1G76110,Nucleoplasm,True
AT3G15210,Nucleoplasm,True
AT1G23190,Nucleoplasm,True
AT2G20290,Nucleoplasm,True
AT3G56070,Nucleoplasm,True
AT5G11975,Nucleoplasm,False
AT5G61740,Nucleoplasm,False
AT1G17460,Nucleoplasm,True
AT1G42990,Nucleoplasm,True
AT2G47790,Nucleoplasm,True
AT4G32510,Nucleoplasm,True
AT1G53790,Nucleoplasm,False
AT3G56220,Nucleoplasm,False
AT3G05545,Nucleoplasm,True
AT5G01350,Nucleoplasm,True
AT2G07638,Nucleoplasm,False
AT4G04450,Nucleoplasm,False
AT1G34460,Nucleoplasm,False
AT1G02780,Nucleoplasm,True
AT3G12620,Nucleoplasm,True
AT3G47340,Nucleoplasm,False
AT3G20860,Nucleoplasm,True
AT5G62600,Nucleoplasm,True
AT5G14740,Nucleoplasm,False
AT1G07470,Nucleoplasm,True
AT5G06210,Nucleoplasm,False
AT4G30550,Nucleoplasm,True
AT1G03780,Nucleoplasm,True
AT2G27040,Nucleoplasm,True
AT5G25460,Nucleoplasm,True
AT3G62220,Nucleoplasm,True
AT3G48600,Nucleoplasm,False
AT1G02790,Nucleoplasm,True
AT1G68490,Nucleoplasm,True
AT3G62170,Nucleoplasm,True
AT4G24974,Nucleoplasm,False
AT1G62360,Nucleoplasm,True
AT5G09720,Nucleoplasm,False
AT5G06390,Nucleoplasm,True
AT1G73870,Nucleoplasm,True
AT4G02060,Nucleoplasm,True
AT1G47340,Nucleoplasm,True
AT5G14320,Nucleoplasm,True
AT3G07560,Nucleoplasm,True
AT3G07860,Nucleoplasm,True
AT2G35040,Nucleoplasm,True
AT3G47470,Nucleoplasm,True
AT1G05805,Nucleoplasm,True
AT4G31300,Nucleoplasm,True
AT3G27560,Nucleoplasm,False
AT2G35350,Nucleoplasm,True
AT1G20670,Nucleoplasm,True
AT5G27720,Nucleoplasm,True
AT4G30980,Nucleoplasm,True
AT1G59960,Nucleoplasm,False
AT2G45510,Nucleoplasm,False
AT4G36220,Nucleoplasm,False
AT3G08520,Nucleoplasm,True
AT4G19030,Nucleoplasm,False
AT4G30990,Nucleoplasm,True
AT2G47700,Nucleoplasm,True
AT5G27560,Nucleoplasm,False
AT2G39450,Nucleoplasm,False
AT5G12920,Nucleoplasm,False
AT1G72710,Nucleoplasm,True
AT4G35100,Nucleoplasm,True
AT2G29650,Nucleoplasm,False
AT5G11700,Nucleoplasm,True
AT2G04550,Nucleoplasm,True
AT1G01490,Nucleoplasm,True
AT3G33528,Nucleoplasm,False
AT4G30450,Nucleoplasm,False
AT1G66950,Nucleoplasm,False
AT1G51870,Nucleoplasm,False
AT1G03250,Nucleoplasm,True
AT3G51750,Nucleoplasm,False
AT4G32420,Nucleoplasm,True
AT1G61520,Nucleoplasm,True
AT3G48930,Nucleoplasm,True
AT5G58390,Nucleoplasm,False
AT4G24150,Nucleoplasm,True
AT3G49370,Nucleoplasm,False
AT1G05380,Nucleoplasm,True
AT3G09840,Nucleoplasm,True
AT1G25310,Nucleoplasm,False
AT3G49725,Nucleoplasm,True
AT5G24770,Nucleoplasm,True
AT2G47850,Nucleoplasm,False
AT4G02230,Nucleoplasm,True
AT2G36026,Nucleoplasm,False
AT5G15420,Nucleoplasm,False
AT1G47350,Nucleoplasm,False
AT3G10920,Nucleoplasm,True
AT3G08770,Nucleoplasm,True
AT3G45190,Nucleoplasm,True
AT5G57870,Nucleoplasm,True
AT3G15400,Nucleoplasm,True
AT4G20400,Nucleoplasm,True
AT4G02260,Nucleoplasm,False
AT3G28960,Nucleoplasm,False
AT1G29910,Nucleoplasm,True
AT4G34650,Nucleoplasm,False
AT3G16520,Nucleoplasm,True
AT2G22920,Nucleoplasm,False
AT5G11540,Nucleoplasm,True
AT1G53720,Nucleoplasm,True
AT5G04670,Nucleoplasm,True
AT5G58910,Nucleoplasm,False
AT1G20020,Nucleoplasm,True
AT1G51380,Nucleoplasm,False
AT2G46490,Nucleoplasm,True
AT3G60630,Nucleoplasm,True
AT1G10870,Nucleoplasm,True
AT1G22570,Nucleoplasm,False
AT5G21070,Nucleoplasm,False
AT5G62080,Nucleoplasm,True
AT1G70570,Nucleoplasm,True
AT5G07760,Nucleoplasm,False
AT3G15920,Nucleoplasm,True
AT1G30380,Nucleoplasm,True
AT2G25460,Nucleoplasm,False
AT5G60030,Nucleoplasm,True
AT1G27860,Nucleoplasm,False
AT2G32970,Nucleoplasm,True
AT4G01290,Nucleoplasm,True
AT3G11410,Nucleoplasm,True
AT2G26400,Nucleoplasm,False
AT2G41540,Nucleoplasm,True
AT3G47040,Nucleoplasm,False
AT1G60440,Nucleoplasm,False
AT2G40940,Nucleoplasm,False
AT5G53920,Nucleoplasm,False
AT1G78090,Nucleoplasm,False
AT3G27350,Nucleoplasm,True
AT3G33530,Nucleoplasm,True
AT4G29730,Nucleoplasm,True
AT3G43990,Nucleoplasm,False
AT3G58850,Nucleoplasm,True
AT1G09210,Nucleoplasm,True
AT3G21950,Nucleoplasm,False
AT1G44910,Nucleoplasm,True
AT4G01560,Nucleoplasm,True
AT3G46480,Nucleoplasm,False
AT4G22495,Nucleoplasm,False
AT3G24340,Nucleoplasm,True
AT1G20690,Nucleoplasm,False
AT1G01920,Nucleoplasm,True
AT2G42840,Nucleoplasm,True
AT5G26040,Nucleoplasm,False
AT3G48040,Nucleoplasm,True
AT2G18110,Nucleoplasm,True
AT2G23790,Nucleoplasm,True
AT1G72730,Nucleoplasm,False
AT2G12550,Nucleoplasm,True
AT4G24350,Nucleoplasm,False
AT5G44830,Nucleoplasm,False
AT5G37540,Nucleoplasm,True
AT1G62390,Nucleoplasm,True
AT3G11165,Nucleoplasm,False
AT2G41310,Nucleoplasm,True
AT3G10180,Nucleoplasm,True
AT4G14615,Nucleoplasm,True
AT5G16910,Nucleoplasm,True
AT4G35580,Nucleoplasm,True
AT2G01350,Nucleoplasm,True
AT2G17360,Nucleoplasm,True
AT5G05340,Nucleoplasm,False
AT2G07560,Nucleoplasm,False
AT5G26080,Nucleoplasm,False
AT5G03760,Nucleoplasm,False
AT3G09450,Nucleoplasm,False
AT3G21560,Nucleoplasm,True
AT3G52890,Nucleoplasm,True
AT3G12150,Nucleoplasm,True
AT2G46820,Nucleoplasm,True
AT5G38190,Nucleoplasm,False
AT4G12320,Nucleoplasm,False
AT5G04500,Nucleoplasm,False
AT5G49530,Nucleoplasm,True
AT5G36160,Nucleoplasm,False
AT5G07510,Nucleoplasm,True
AT2G02390,Nucleoplasm,True
AT5G42750,Nucleoplasm,True
AT1G68560,Nucleoplasm,True
AT2G40030,Nucleoplasm,True
AT1G70490,Nucleoplasm,True
AT3G21055,Nucleoplasm,True
AT3G11964,Nucleoplasm,True
AT5G63760,Nucleoplasm,False
AT1G79370,Nucleoplasm,False
AT5G36150,Nucleoplasm,False
AT5G48140,Nucleoplasm,True
AT4G03050,Nucleoplasm,False
AT5G20810,Nucleoplasm,False
AT1G79920,Nucleoplasm,True
AT1G23120,Nucleoplasm,False
AT1G05180,Nucleoplasm,False
AT1G72645,Nucleoplasm,False
AT3G06960,Nucleoplasm,False
AT2G41440,Nucleoplasm,True
AT1G17220,Nucleoplasm,True
AT1G77720,Nucleoplasm,False
AT1G63420,Nucleoplasm,True
AT1G73370,Nucleoplasm,False
AT5G57710,Nucleoplasm,True
AT1G26880,Nucleoplasm,True
AT3G16100,Nucleoplasm,True
AT1G17720,Nucleoplasm,True
AT3G15460,Nucleoplasm,True
AT3G04580,Nucleoplasm,True
AT5G06830,Nucleoplasm,True
AT4G36195,Nucleoplasm,True
AT4G33220,Nucleoplasm,True
AT3G11660,Nucleoplasm,True
AT3G61470,Nucleoplasm,True
AT3G11700,Nucleoplasm,True
AT1G32500,Nucleoplasm,True
AT1G71880,Nucleoplasm,False
AT5G10750,Nucleoplasm,True
AT3G27700,Nucleoplasm,True
AT2G01008,Nucleoplasm,False
AT1G06010,Nucleoplasm,True
AT1G58030,Nucleoplasm,True
AT4G38770,Nucleoplasm,True
AT2G34420,Nucleoplasm,True
AT1G69818,Nucleoplasm,False
AT3G48340,Nucleoplasm,False
AT5G10140,Nucleoplasm,False
AT4G33200,Nucleoplasm,True
AT3G21380,Nucleoplasm,False
AT2G42640,Nucleoplasm,False
AT5G52420,Nucleoplasm,True
AT5G58410,Nucleoplasm,True
AT1G36160,Nucleoplasm,True
AT1G67230,Nucleoplasm,True
AT3G11680,Nucleoplasm,False
AT2G25480,Nucleoplasm,True
AT4G18960,Nucleoplasm,True
AT1G10050,Nucleoplasm,True
AT4G13940,Nucleoplasm,True
AT5G46610,Nucleoplasm,False
AT5G05010,Nucleoplasm,True
AT2G31141,Nucleoplasm,False
AT5G52900,Nucleoplasm,False
AT5G22650,Nucleoplasm,True
AT2G45520,Nucleoplasm,True
AT2G41790,Nucleoplasm,True
AT5G45650,Nucleoplasm,True
AT1G31330,Nucleoplasm,True
AT1G78160,Nucleoplasm,False
AT1G68945,Nucleoplasm,True
AT3G03620,Nucleoplasm,True
AT1G35830,Nucleoplasm,True
AT3G16640,Nucleoplasm,True
AT5G40340,Nucleoplasm,True
AT2G24700,Nucleoplasm,True
AT2G07662,Nucleoplasm,False
AT3G27785,Nucleoplasm,False
AT5G16580,Nucleoplasm,False
AT1G13170,Nucleoplasm,True
AT1G34500,Nucleoplasm,False
AT1G25260,Nucleoplasm,True
AT4G16820,Nucleoplasm,False
AT5G15400,Nucleoplasm,True
AT3G59070,Nucleoplasm,False
AT3G44265,Nucleoplasm,False
AT1G08010,Nucleoplasm,True
AT1G16190,Nucleoplasm,True
AT4G24280,Nucleoplasm,True
AT5G65170,Nucleoplasm,True
AT4G14780,Nucleoplasm,True
AT3G04420,Nucleoplasm,False
AT1G72460,Nucleoplasm,False
AT1G43680,Nucleoplasm,False
AT2G27385,Nucleoplasm,False
AT1G69820,Nucleoplasm,False
AT2G16370,Nucleoplasm,True
AT5G12150,Nucleoplasm,True
AT1G54860,Nucleoplasm,False
AT3G15880,Nucleoplasm,True
AT4G36790,Nucleoplasm,False
AT4G03210,Nucleoplasm,True
AT5G57320,Nucleoplasm,False
AT4G24480,Nucleoplasm,False
AT1G75860,Nucleoplasm,False
AT5G48220,Nucleoplasm,False
AT1G75380,Nucleoplasm,True
AT4G38420,Nucleoplasm,False
AT1G65020,Nucleoplasm,False
AT5G48720,Nucleoplasm,True
AT3G13920,Nucleoplasm,True
AT1G19270,Nucleoplasm,True
AT5G24890,Nucleoplasm,True
AT3G29080,Nucleoplasm,False
AT2G41740,Nucleoplasm,True
AT1G04985,Nucleoplasm,True
AT2G31570,Nucleoplasm,True
AT3G05960,Nucleoplasm,False
AT1G07520,Nucleoplasm,True
AT3G07320,Nucleoplasm,True
AT2G21420,Nucleoplasm,False
AT2G44920,Nucleoplasm,True
